"election_id","enp","largest_party_share","election_date","country","gov_start","election_date_cab","days_to_form","log_days","year"
417,3.13832853025937,0.434343434343434,1999-06-13,"DEU",NA,NA,NA,NA,1999
428,3.66506183612674,0.446991404011461,1988-09-18,"SWE",1988-09-18,1988-09-18,0,0,1988
434,5.81818181818182,0.25,1994-06-12,"DNK",NA,NA,NA,NA,1994
436,3.78151260504202,0.35,1979-12-03,"ISL",1980-02-08,1979-12-03,67,4.21950770517611,1979
445,3.17246271898074,0.404833836858006,1990-12-02,"DEU",1991-01-18,1990-12-02,47,3.87120101090789,1990
448,2.55102040816327,0.46,2009-06-07,"ESP",NA,NA,NA,NA,2009
452,2.22149253731343,0.519125683060109,1979-05-06,"AUT",1979-06-05,1979-05-06,30,3.43398720448515,1979
453,2.14582041867341,0.536666666666667,1985-06-02,"GRC",1985-06-05,1985-06-02,3,1.38629436111989,1985
456,2.26200607902736,0.491803278688525,1983-04-24,"AUT",1983-05-24,1983-04-24,30,3.43398720448515,1983
458,4.21387283236994,0.333333333333333,1984-06-17,"ITA",NA,NA,NA,NA,1984
464,5.64997354963851,0.29608938547486,1975-01-09,"DNK",1975-02-13,1975-01-09,35,3.58351893845611,1975
466,2.62482501166589,0.506666666666667,2007-09-16,"GRC",2007-10-01,2007-09-16,15,2.77258872223978,2007
472,4.19266118205914,0.39541547277937,1991-09-15,"SWE",1991-10-03,1991-09-15,18,2.94443897916644,1991
473,3.48152065170787,0.441260744985673,1979-09-16,"SWE",1979-10-11,1979-09-16,25,3.25809653802148,1979
474,3.57142857142857,0.45,1989-06-18,"ESP",NA,NA,NA,NA,1989
475,2.20880577234575,0.526666666666667,2000-04-09,"GRC",2000-04-13,2000-04-09,4,1.6094379124341,2000
480,2.37119660065255,0.592,1987-07-19,"PRT",1987-08-17,1987-07-19,29,3.40119738166216,1987
482,3.49162011173184,0.36,1999-06-13,"GRC",NA,NA,NA,NA,1999
484,3.16234826073651,0.387550200803213,1983-03-06,"DEU",1983-03-30,1983-03-06,24,3.2188758248682,1983
491,3.8135593220339,0.4,1999-06-13,"IRL",NA,NA,NA,NA,1999
492,3.4071624783803,0.355191256830601,1999-10-03,"AUT",2000-02-04,1999-10-03,124,4.8283137373023,1999
493,2.80770112308045,0.48,1979-03-01,"ESP",1979-04-05,1979-03-01,35,3.58351893845611,1979
498,5.23200632744529,0.307936507936508,2001-05-13,"ITA",2001-06-11,2001-05-13,29,3.40119738166216,2001
499,2.96861485234153,0.490322580645161,1977-09-11,"NOR",1977-09-11,1977-09-11,0,0,1977
500,2.33618124952323,0.482857142857143,2008-03-09,"ESP",2008-04-12,2008-03-09,34,3.55534806148941,2008
502,3.15978027227132,0.415873015873016,1976-06-20,"ITA",1976-07-29,1976-06-20,39,3.68887945411394,1976
504,3.51219512195122,0.375,1989-06-18,"PRT",NA,NA,NA,NA,1989
508,2.32354004234006,0.493333333333333,1989-11-05,"GRC",NA,NA,NA,NA,1989
512,4.53719500838145,0.320916905444126,2010-09-19,"SWE",2010-09-19,2010-09-19,0,0,2010
518,2.90909090909091,0.416666666666667,1989-06-18,"GRC",NA,NA,NA,NA,1989
519,5.56488549618321,0.259259259259259,2004-06-13,"NLD",NA,NA,NA,NA,2004
523,4.1400999483026,0.4,1973-09-09,"NOR",1973-10-16,1973-09-09,37,3.63758615972639,1973
527,4.9480455220188,0.28,1987-03-16,"FIN",1987-04-30,1987-03-16,45,3.8286413964891,1987
530,6.74460431654676,0.206666666666667,2010-06-09,"NLD",2010-10-14,2010-06-09,127,4.85203026391962,2010
535,3.55555555555556,0.416666666666667,1987-07-19,"PRT",NA,NA,NA,NA,1987
540,2.94412736557525,0.404040404040404,1994-06-12,"DEU",NA,NA,NA,NA,1994
547,2.9648314188662,0.438631790744467,1980-10-05,"DEU",1980-11-05,1980-10-05,31,3.46573590279973,1980
549,3.60500695410292,0.402777777777778,2009-06-07,"ITA",NA,NA,NA,NA,2009
551,6.0889175257732,0.271428571428571,1996-04-21,"ITA",1996-05-18,1996-04-21,27,3.3322045101752,1996
557,3.1523642732049,0.466666666666667,1987-06-10,"ESP",NA,NA,NA,NA,1987
563,5.11591888871148,0.290502793296089,2005-02-08,"DNK",2005-02-18,2005-02-08,10,2.39789527279837,2005
570,5.41646605681271,0.246666666666667,1994-05-03,"NLD",1994-08-22,1994-05-03,111,4.71849887129509,1994
571,4.23471768548763,0.381818181818182,1989-09-11,"NOR",1989-10-16,1989-09-11,35,3.58351893845611,1989
578,5.53914327917282,0.273333333333333,2006-11-22,"NLD",2007-02-22,2006-11-22,92,4.53259949315326,2006
585,3.05671641791045,0.421875,1999-06-13,"ESP",NA,NA,NA,NA,1999
587,3.49162011173184,0.4,1989-06-18,"NLD",NA,NA,NA,NA,1989
588,3.47151912076792,0.374245472837022,1987-01-25,"DEU",1987-03-11,1987-01-25,45,3.8286413964891,1987
590,2.96875673346262,0.463855421686747,1989-06-15,"IRL",1989-07-12,1989-06-15,27,3.3322045101752,1989
592,3.45430809399478,0.412698412698413,1999-05-08,"ISL",1999-05-28,1999-05-08,20,3.04452243772342,1999
595,3.445890881343,0.375,1994-10-16,"DEU",1994-11-17,1994-10-16,32,3.49650756146648,1994
596,2.34999216669278,0.57,1977-11-20,"GRC",1977-11-28,1977-11-20,8,2.19722457733622,1977
597,5.27076821845698,0.312849162011173,1984-01-10,"DNK",1984-01-10,1984-01-10,0,0,1984
598,3.40859511343805,0.404,1983-04-25,"PRT",1983-06-09,1983-04-25,45,3.8286413964891,1983
602,5.24521374246001,0.275,1991-03-17,"FIN",1991-04-26,1991-03-17,40,3.71357206670431,1991
604,3.45418784376523,0.415873015873016,1979-06-03,"ITA",1979-08-04,1979-06-03,62,4.14313472639153,1979
605,5.71161318175277,0.326984126984127,1992-04-05,"ITA",1992-06-28,1992-04-05,84,4.44265125649032,1992
607,4.26774563527463,0.311475409836066,2008-09-28,"AUT",2008-12-02,2008-09-28,65,4.18965474202643,2008
610,2.80025608194622,0.419753086419753,1984-06-17,"DEU",NA,NA,NA,NA,1984
613,3.23834196891192,0.4,1994-06-12,"GRC",NA,NA,NA,NA,1994
617,4.0200546946217,0.357142857142857,1983-06-26,"ITA",1983-08-04,1983-06-26,39,3.68887945411394,1983
619,2.6824034334764,0.48,1999-06-13,"PRT",NA,NA,NA,NA,1999
627,3.75250166777852,0.36,1989-09-06,"NLD",1989-11-07,1989-09-06,62,4.14313472639153,1989
629,4.14924203713166,0.372492836676218,2006-09-17,"SWE",2006-10-05,2006-09-17,18,2.94443897916644,2006
632,4.68367197778103,0.312849162011173,2001-11-20,"DNK",2001-11-27,2001-11-20,7,2.07944154167984,2001
635,3.69822485207101,0.353333333333333,1977-05-25,"NLD",1977-12-19,1977-05-25,208,5.34233425196481,1977
636,5.52028705492686,0.275,1972-01-03,"FIN",1972-02-23,1972-01-03,51,3.95124371858143,1972
637,3.38345864661654,0.416666666666667,1974-06-30,"ISL",1974-08-28,1974-06-30,59,4.0943445622221,1974
651,2.59246456965088,0.533333333333333,2009-10-04,"GRC",2009-10-06,2009-10-04,2,1.09861228866811,2009
652,4.74074074074074,0.25,1996-10-20,"FIN",NA,NA,NA,NA,1996
653,1.72387373582593,0.733333333333333,1974-11-17,"GRC",1974-11-21,1974-11-17,4,1.6094379124341,1974
654,2.17380802859765,0.566666666666667,1993-10-10,"GRC",1993-10-13,1993-10-10,3,1.38629436111989,1993
657,2.57420924574209,0.456521739130435,2002-03-17,"PRT",2002-04-06,2002-03-17,20,3.04452243772342,2002
668,5.33333333333333,0.3125,1999-06-13,"DNK",NA,NA,NA,NA,1999
669,4.36088419029313,0.393939393939394,1997-09-16,"NOR",1997-10-17,1997-09-16,31,3.46573590279973,1997
672,2.93877551020408,0.458333333333333,2004-06-13,"GRC",NA,NA,NA,NA,2004
673,5.34185733512786,0.285714285714286,1987-04-25,"ISL",1987-07-08,1987-04-25,74,4.31748811353631,1987
679,3.30130337609076,0.445440956651719,1998-09-27,"DEU",1998-10-27,1998-09-27,30,3.43398720448515,1998
687,2.47564771027848,0.522857142857143,2000-03-12,"ESP",2000-04-26,2000-03-12,45,3.8286413964891,2000
698,3.46790838157564,0.457831325301205,2011-02-25,"IRL",2011-03-09,2011-02-25,12,2.56494935746154,2011
700,5.83090379008746,0.22,2011-04-17,"FIN",2011-06-22,2011-04-17,66,4.20469261939097,2011
702,2.93302284320248,0.469565217391304,2011-06-05,"PRT",2011-06-15,2011-06-05,10,2.39789527279837,2011
722,5.86080117066033,0.262569832402235,2011-09-15,"DNK",2011-10-02,2011-09-15,17,2.89037175789616,2011
777,2.59566894096707,0.531428571428571,2011-11-20,"ESP",2011-12-21,2011-11-20,31,3.46573590279973,2011
783,4.8345509239364,0.36,2012-05-06,"GRC",NA,NA,NA,NA,2012
784,3.76128385155466,0.43,2012-06-17,"GRC",2012-06-20,2012-06-17,3,1.38629436111989,2012
785,5.70197668525089,0.273333333333333,2012-09-12,"NLD",2012-11-05,2012-09-12,54,4.00733318523247,2012
789,3.50866336633663,0.471428571428571,2013-02-25,"ITA",2013-04-27,2013-02-25,61,4.12713438504509,2013
798,4.4247491638796,0.301587301587302,2013-04-27,"ISL",2013-05-23,2013-04-27,26,3.29583686600433,2013
800,3.5087992949989,0.404120443740095,2013-09-22,"DEU",2013-12-17,2013-09-22,86,4.46590811865458,2013
801,4.393324103984,0.325443786982249,2013-09-09,"NOR",2013-10-16,2013-09-09,37,3.63758615972639,2013
802,4.59319709230558,0.284153005464481,2013-09-29,"AUT",2013-12-16,2013-09-29,78,4.36944785246702,2013
818,4.26315789473684,0.277777777777778,2014-05-25,"AUT",NA,NA,NA,NA,2014
821,5.12121212121212,0.307692307692308,2014-05-25,"DNK",NA,NA,NA,NA,2014
823,5.82758620689655,0.230769230769231,2014-05-25,"FIN",NA,NA,NA,NA,2014
825,5.03056768558952,0.302083333333333,2014-05-25,"DEU",NA,NA,NA,NA,2014
826,5.31325301204819,0.285714285714286,2014-05-25,"GRC",NA,NA,NA,NA,2014
828,4.99327675972615,0.32378223495702,2014-09-14,"SWE",2014-10-02,2014-09-14,18,2.94443897916644,2014
833,4.17241379310345,0.363636363636364,2014-05-23,"IRL",NA,NA,NA,NA,2014
834,3.64251537935749,0.424657534246575,2014-05-25,"ITA",NA,NA,NA,NA,2014
838,3.47244094488189,0.380952380952381,2014-05-25,"PRT",NA,NA,NA,NA,2014
839,5.32116788321168,0.296296296296296,2014-05-25,"ESP",NA,NA,NA,NA,2014
843,6.45161290322581,0.25,2014-05-25,"SWE",NA,NA,NA,NA,2014
846,7.68181818181818,0.192307692307692,2014-05-25,"NLD",NA,NA,NA,NA,2014
851,3.09087162579848,0.496666666666667,2015-01-25,"GRC",2015-01-27,2015-01-25,2,1.09861228866811,2015
855,5.8428279287175,0.245,2015-04-19,"FIN",2015-05-29,2015-04-19,40,3.71357206670431,2015
976,6.00806300393775,0.262569832402235,2015-06-18,"DNK",2015-06-28,2015-06-18,10,2.39789527279837,2015
992,3.23857502698813,0.483333333333333,2015-09-20,"GRC",2015-09-21,2015-09-20,1,0.693147180559945,2015
993,2.71337710299549,0.465217391304348,2015-10-04,"PRT",2015-10-30,2015-10-04,26,3.29583686600433,2015
998,4.52965537642361,0.351428571428571,2015-12-20,"ESP",NA,NA,NA,NA,2015
1002,4.74600760456274,0.316455696202532,2016-02-26,"IRL",2016-05-06,2016-02-26,70,4.26267987704132,2016
1005,4.15705171711687,0.391428571428571,2016-06-26,"ESP",2016-10-29,2016-06-26,125,4.83628190695148,2016
1008,5.09499358151476,0.333333333333333,2016-10-29,"ISL",2017-01-10,2016-10-29,73,4.30406509320417,2016
1012,8.11688311688312,0.22,2017-03-15,"NLD",2017-10-26,2017-03-15,225,5.42053499927229,2017
1016,5.58466187465976,0.282087447108604,2017-09-24,"DEU",2018-03-14,2017-09-24,171,5.14749447681345,2017
1017,4.95248829547425,0.289940828402367,2017-09-11,"NOR",2017-09-11,2017-09-11,0,0,2017
1019,3.59594115752174,0.33879781420765,2017-10-15,"AUT",2017-12-18,2017-10-15,64,4.17438726989564,2017
1021,6.53871499176277,0.253968253968254,2017-10-28,"ISL",2017-11-30,2017-10-28,33,3.52636052461616,2017
1024,4.31948283742899,0.36031746031746,2018-03-04,"ITA",2018-06-01,2018-03-04,89,4.49980967033027,2018
1041,5.63137454343705,0.286532951289398,2018-09-09,"SWE",2019-01-18,2018-09-09,131,4.88280192258637,2018
1045,6.35930047694754,0.2,2019-04-14,"FIN",2019-06-06,2019-04-14,53,3.98898404656427,2019
1046,4.94150867285196,0.351428571428571,2019-04-28,"ESP",NA,NA,NA,NA,2019
1049,5.82758620689655,0.230769230769231,2019-05-26,"DNK",NA,NA,NA,NA,2019
1050,6.25925925925926,0.230769230769231,2019-05-26,"FIN",NA,NA,NA,NA,2019
1052,7.04166666666667,0.230769230769231,2019-05-23,"NLD",NA,NA,NA,NA,2019
1053,3.79828937990021,0.383561643835616,2019-05-26,"ITA",NA,NA,NA,NA,2019
1055,6.37344398340249,0.239583333333333,2019-05-26,"DEU",NA,NA,NA,NA,2019
1060,3.90265486725664,0.380952380952381,2019-05-26,"GRC",NA,NA,NA,NA,2019
1061,4.48148148148148,0.363636363636364,2019-05-24,"IRL",NA,NA,NA,NA,2019
1068,3.47244094488189,0.428571428571429,2019-05-26,"PRT",NA,NA,NA,NA,2019
1072,4.47239263803681,0.37037037037037,2019-05-26,"ESP",NA,NA,NA,NA,2019
1073,6.25,0.25,2019-05-26,"SWE",NA,NA,NA,NA,2019
1074,3.68181818181818,0.388888888888889,2019-05-26,"AUT",NA,NA,NA,NA,2019
1077,6.12053486150907,0.268156424581006,2019-06-05,"DNK",2019-06-27,2019-06-05,22,3.13549421592915,2019
1078,2.70676691729323,0.526666666666667,2019-07-07,"GRC",2019-07-08,2019-07-07,1,0.693147180559945,2019
1080,3.93849229683641,0.387978142076503,2019-09-29,"AUT",2020-01-07,2019-09-29,100,4.61512051684126,2019
1081,2.86658718976916,0.469565217391304,2019-10-06,"PRT",2019-10-26,2019-10-06,20,3.04452243772342,2019
1085,4.68093236530378,0.342857142857143,2019-11-10,"ESP",2020-01-07,2019-11-10,58,4.07753744390572,2019
1088,5.51486428263679,0.2375,2020-02-08,"IRL",2020-06-27,2020-02-08,140,4.94875989037817,2020
1096,5.50705542678216,0.279891304347826,2021-09-26,"DEU",2021-12-08,2021-09-26,73,4.30406509320417,2021
1097,8.53566009104704,0.226666666666667,2021-03-17,"NLD",2022-01-10,2021-03-17,299,5.7037824746562,2021
1104,5.55553394281268,0.284023668639053,2021-09-13,"NOR",2021-10-14,2021-09-13,31,3.46573590279973,2021
1105,6.29001584786054,0.253968253968254,2021-09-25,"ISL",2021-11-28,2021-09-25,64,4.17438726989564,2021
1109,2.66257298167908,0.521739130434783,2022-01-30,"PRT",2022-03-30,2022-01-30,59,4.0943445622221,2022
1112,5.18412428176208,0.306590257879656,2022-09-11,"SWE",2022-10-17,2022-09-11,36,3.61091791264422,2022
1113,5.64334085778781,0.295,2022-09-25,"ITA",2022-10-22,2022-09-25,27,3.3322045101752,2022
1116,7.56933616820222,0.279329608938547,2022-11-01,"DNK",2022-12-15,2022-11-01,44,3.80666248977032,2022
1119,5.55941626129256,0.24,2023-04-02,"FIN",2023-06-20,2023-04-02,79,4.38202663467388,2023
1122,3.10666206420435,0.486666666666667,2023-05-21,"GRC",NA,NA,NA,NA,2023
1123,3.09384668270883,0.526666666666667,2023-06-25,"GRC",2023-06-26,2023-06-25,1,0.693147180559945,2023
